     -8853/10000, -1137/1000, -1243/1250, -1111/1000, -943/1000, -1159/1000, 
     -2173/2500, -309/250, -477/500, -138/125, -1013/1000, -211/200, 
     -1033/1000, -1057/1000, -9719/10000, -1067/1000, -201/200, -531/500, 
     -523/500, -263/250, -1031/1000, -1053/1000, -1139/1000, -9101/10000, 
     -1141/1000, -47/50, -577/500, -9019/10000, -1037/1000, -1049/1000, 
     -269/250, -1191/1250, -1199/1250, -1039/1000, -8513/10000, -5/4, 
     -9649/10000, -1059/1000, -9917/10000, -1003/1000, -9201/10000, -257/250, 
     -929/1000, -297/250, -517/500, -1129/1000, -128/125, -523/500], 
    LF[9/40, 3873/1000, -643/500, -1227/1000, -1507/1000, -327/250, 
     -1271/1000, -129/100, -1237/1000, -601/500, -157/125, -109/100, 
     -697/500, -249/200, -53/40, -601/500, -693/500, -221/200, -293/200, 
     -1213/1000, -1327/1000, -637/500, -1277/1000, -157/125, -13/10, 
     -597/500, -1327/1000, -1267/1000, -1283/1000, -251/200, -327/250, 
     -631/500, -643/500, -689/500, -1173/1000, -343/250, -303/250, 
     -1381/1000, -577/500, -1277/1000, -319/250, -331/250, -601/500, 
     -121/100, -637/500, -539/500, -1501/1000, -583/500, -669/500, 
     -1239/1000, -309/250, -233/200, -1297/1000, -1171/1000, -279/200, 
     -651/500, -1371/1000, -1277/1000, -639/500], 
    LF[9/40, 4123/1000, 689/500, 1329/1000, 229/200, 671/500, 1413/1000, 
     1359/1000, 703/500, 289/200, 1413/1000, 1483/1000, 1297/1000, 1453/1000, 
     1267/1000, 183/125, 629/500, 307/200, 237/200, 283/200, 1353/1000, 
     1361/1000, 1397/1000, 279/200, 1337/1000, 1451/1000, 1333/1000, 
     1403/1000, 271/200, 1391/1000, 339/250, 701/500, 1359/1000, 1291/1000, 
     743/500, 1247/1000, 1499/1000, 631/500, 1513/1000, 1399/1000, 1373/1000, 
     1349/1000, 291/200, 357/250, 693/500, 1587/1000, 117/100, 1459/1000, 
     1401/1000, 731/500, 351/250, 1511/1000, 137/100, 191/125, 317/250, 
     361/250, 1333/1000, 277/200, 171/125], LF[9/40, 4359/1000, 6289/10000, 
     5263/10000, 763/2000, 3081/5000, 6617/10000, 6327/10000, 3359/5000, 
     871/1250, 416/625, 6863/10000, 348/625, 6943/10000, 5139/10000, 
     3643/5000, 4813/10000, 1977/2500, 4349/10000, 6853/10000, 2923/5000, 
     3191/5000, 6217/10000, 247/400, 6167/10000, 3403/5000, 6013/10000, 
     3543/5000, 5679/10000, 1251/2000, 1561/2500, 651/1000, 1223/2000, 
     5327/10000, 7441/10000, 4853/10000, 7641/10000, 5013/10000, 7931/10000, 
     321/500, 6281/10000, 3037/5000, 446/625, 6887/10000, 6343/10000, 
     1623/2000, 941/2000, 6739/10000, 57/80, 881/1250, 1627/2500, 7653/10000, 
     6581/10000, 7651/10000, 209/400, 283/400, 753/1250, 3173/5000, 
     6201/10000], LF[9/40, 1159/250, 2011/1000, 383/200, 221/125, 2001/1000, 
     2047/1000, 1009/500, 1019/500, 2053/1000, 411/200, 1043/500, 1937/1000, 
     2077/1000, 947/500, 53/25, 187/100, 2183/1000, 228/125, 1029/500, 
     989/500, 2011/1000, 2013/1000, 2007/1000, 2007/1000, 2069/1000, 
     1977/1000, 258/125, 49/25, 201/100, 1987/1000, 2017/1000, 1993/1000, 
     1929/1000, 2113/1000, 463/250, 268/125, 234/125, 543/250, 1009/500, 
     499/250, 997/500, 2079/1000, 2053/1000, 1007/500, 1097/500, 1859/1000, 
     258/125, 1037/500, 209/100, 254/125, 1067/500, 1013/500, 431/200, 
     1929/1000, 2077/1000, 99/50, 252/125, 2003/1000], 
    LF[9/40, 99/20, -1113/5000, -3/100, -1069/10000, -269/1000, -2213/10000, 
     -2869/10000, -2499/10000, -91/400, -1043/5000, -1649/10000, -2809/10000, 
     -1369/10000, -1627/5000, -387/1250, -133/1000, -2633/10000, -124/625, 
     -4683/10000, -381/20000, -5339/10000, 227/3125, 7547/1000000, -889/2000, 
     -1573/10000, -283/1000, -4439/10000, -7547/10000000, -1647/10000, 
     -1443/5000, -1081/5000, -2233/10000, -893/5000, -567/2000, -4009/50000, 
     -709/2000, -3/20, -3071/10000, -1277/10000, -581/2000, -147/625, 
     -573/2500, -2947/10000, -137/1250, -429/25000, -503/1000, 1037/10000, 
     -5213/10000, -693/5000, -4481/50000, -1313/10000, -3373/10000, 
     -313/2500, -323/2500, -141/625, -1297/25000, -219/1000, -1061/5000], 
    LF[9/40, 1323/250, 6411/10000, 1779/2500, 347/500, 1541/2500, 3221/5000, 
     1237/2000, 1267/2000, 1611/2500, 6603/10000, 6403/10000, 6033/10000, 
     3797/5000, 5059/10000, 1197/2000, 6857/10000, 803/1250, 1247/2000, 
     4627/10000, 8161/10000, 1911/5000, 4423/5000, 819/1000, 587/1250, 
     1381/2000, 6137/10000, 5037/10000, 7787/10000, 3409/5000, 382/625, 
     6477/10000, 6399/10000, 831/1250, 3097/5000, 3483/5000, 1491/2500, 
     1337/2000, 6227/10000, 291/400, 597/1000, 261/400, 1673/2500, 
     6053/10000, 7487/10000, 8357/10000, 543/1250, 4559/5000, 4899/10000, 
     3711/5000, 7507/10000, 1497/2000, 5861/10000, 3787/5000, 7051/10000, 
     6957/10000, 2103/2500, 1287/2000, 163/250], LF[11/40, 1601/500, 
     -1543/2500, -4103/10000, -299/400, -6601/10000, -5953/10000, 
     -6583/10000, -6037/10000, -1517/2500, -287/500, -757/2000, -1793/2500, 
     -753/1250, -6207/10000, -6033/10000, -398/625, -509/1000, -93/125, 
     -6881/10000, -5449/10000, -729/1000, -318/625, -1247/2500, -717/1000, 
     -5401/10000, -131/200, -281/400, -2607/5000, -237/400, -1261/2000, 
     -3081/5000, -6061/10000, -3237/5000, -5577/10000, -387/625, -6133/10000, 
     -163/250, -348/625, -2947/5000, -777/1250, -131/200, -5657/10000, 
     -1167/2000, -1537/2500, -3401/10000, -1927/2000, -1191/2500, 
     -7837/10000, -4831/10000, -6179/10000, -5337/10000, -277/400, 
     -6083/10000, -827/1250, -327/500, -8179/10000, -5999/10000, -307/500], 
    LF[11/40, 857/250, 1503/10000, 729/5000, -1069/10000, 319/2500, 97/625, 
     659/5000, 1821/10000, 473/2500, 449/2500, 171/625, 7181/100000, 
     1789/10000, 7909/100000, 2229/10000, 3599/100000, 2947/10000, 
     -2981/100000, 1439/10000, 1409/10000, 1099/10000, 849/5000, 1647/10000, 
     4927/50000, 867/5000, 1283/10000, 1799/10000, 1129/10000, 1243/10000, 
     106/625, 379/2500, 143/1000, 417/6250, 489/2000, 759/25000, 2549/10000, 
     3727/100000, 2727/10000, 1523/10000, 1321/10000, 1023/10000, 93/400, 
     81/400, 1287/10000, 391/1000, -579/5000, 829/5000, 1807/10000, 347/1250, 
     39/500, 497/2000, 133/1000, 111/625, 2781/100000, 1881/10000, 
     -409/12500, 1479/10000, 1359/10000], LF[11/40, 91/25, -243/400, 
     -6177/10000, -4179/5000, -611/1000, -1203/2000, -121/200, -2799/5000, 
     -339/625, -1151/2000, -123/250, -1659/2500, -5841/10000, -6539/10000, 
     -501/1000, -7367/10000, -4177/10000, -8139/10000, -111/200, -6399/10000, 
     -1627/2500, -2831/5000, -6541/10000, -5801/10000, -2661/5000, 
     -6481/10000, -1153/2000, -6289/10000, -3143/5000, -5753/10000, 
     -779/1250, -2987/5000, -1373/2000, -1003/2000, -7631/10000, -233/500, 
     -18/25, -292/625, -5939/10000, -6213/10000, -647/1000, -667/1250, 
     -5227/10000, -6329/10000, -1061/2500, -7927/10000, -6553/10000, 
     -5351/10000, -2367/5000, -1731/2500, -4987/10000, -1599/2500, 
     -1453/2500, -3743/5000, -5881/10000, -959/1250, -371/625, -388/625], 
    LF[11/40, 3873/1000, -793/500, -849/500, -232/125, -1589/1000, 
     -1559/1000, -79/50, -767/500, -77/50, -191/125, -192/125, -407/250, 
     -1489/1000, -427/250, -733/500, -214/125, -349/250, -71/40, -399/250, 
     -1553/1000, -1601/1000, -1553/1000, -194/125, -401/250, -1559/1000, 
     -779/500, -1493/1000, -33/20, -321/200, -311/200, -198/125, -63/40, 
     -1653/1000, -1471/1000, -349/200, -351/250, -343/200, -703/500, 
     -1559/1000, -1579/1000, -401/250, -184/125, -1511/1000, -791/500, 
     -1303/1000, -1791/1000, -787/500, -1441/1000, -703/500, -1659/1000, 
     -29/20, -1563/1000, -3/2, -423/250, -179/125, -427/250, -393/250, 
     -1581/1000], LF[11/40, 4123/1000, -1941/1000, -1043/500, -2229/1000, 
     -243/125, -383/200, -1951/1000, -191/100, -381/200, -19/10, -1931/1000, 
     -1997/1000, -371/200, -517/250, -461/250, -2079/1000, -1781/1000, 
     -427/200, -243/125, -967/500, -1961/1000, -97/50, -1953/1000, -246/125, 
     -483/250, -387/200, -917/500, -2039/1000, -1973/1000, -479/250, -97/50, 
     -1949/1000, -2021/1000, -463/250, -2131/1000, -441/250, -521/250, 
     -357/200, -1939/1000, -1949/1000, -244/125, -1839/1000, -236/125, 
     -49/25, -1707/1000, -1067/500, -979/500, -89/50, -359/200, -81/40, 
     -1817/1000, -959/500, -1879/1000, -256/125, -899/500, -1029/500, 
     -1947/1000, -977/500], LF[11/40, 4359/1000, 3271/50000, 593/25000, 
     -1457/10000, 4677/100000, 7559/100000, 2949/50000, 961/10000, 
     1583/20000, 68/625, 1427/10000, 1271/100000, 2377/25000, -593/250000, 
     363/2500, -7033/100000, 2383/10000, -1393/10000, 3449/50000, 
     5033/100000, -1067/100000, 1249/10000, 61/2000, 3127/50000, 637/5000, 
     1847/100000, 5237/100000, 1427/20000, 221/4000, 877/12500, 5067/100000, 
     1449/25000, -271/25000, 671/5000, -2233/25000, 261/1250, -2949/50000, 
     1027/5000, 501/6250, 111/2500, 861/20000, 549/5000, 1177/10000, 
     4389/100000, 2493/10000, -67/625, 1021/25000, 179/1250, 2033/10000, 
     -1389/100000, 1849/10000, 2101/100000, 549/5000, -2949/100000, 
     1023/10000, -1661/25000, 2983/50000, 1343/25000], 
    LF[11/40, 1159/250, -229/125, -479/250, -1037/500, -1833/1000, -901/500, 
     -909/500, -891/500, -361/200, -891/500, -1769/1000, -1869/1000, 
     -1769/1000, -1917/1000, -171/100, -989/500, -1631/1000, -256/125, 
     -451/250, -927/500, -1883/1000, -89/50, -469/250, -1793/1000, -353/200, 
     -933/500, -179/100, -923/500, -1839/1000, -1813/1000, -1847/1000, 
     -911/500, -239/125, -871/500, -2019/1000, -207/125, -246/125, -83/50, 
     -911/500, -1833/1000, -229/125, -1753/1000, -879/500, -1859/1000, 
     -1649/1000, -491/250, -377/200, -1689/1000, -1673/1000, -957/500, 
     -427/250, -921/500, -1767/1000, -1923/1000, -1757/1000, -489/250, 
     -1821/1000, -461/250], LF[11/40, 99/20, 181/125, 1409/1000, 349/250, 
     1427/1000, 1443/1000, 703/500, 361/250, 1451/1000, 367/250, 679/500, 
     1427/1000, 787/500, 1277/1000, 357/250, 1441/1000, 727/500, 281/200, 
     1227/1000, 409/250, 301/250, 1673/1000, 1609/1000, 63/50, 281/200, 
     1467/1000, 1377/1000, 151/100, 178/125, 289/200, 1431/1000, 1439/1000, 
     1459/1000, 1427/1000, 353/250, 184/125, 143/100, 1447/1000, 1513/1000, 
     139/100, 717/500, 1491/1000, 179/125, 189/125, 1701/1000, 152/125, 
     809/500, 359/250, 801/500, 1437/1000, 309/200, 699/500, 741/500, 
     291/200, 1591/1000, 61/40, 1439/1000, 287/200], 
    LF[11/40, 1323/250, -23/20, -1311/1000, -1261/1000, -1151/1000, 
     -1153/1000, -1169/1000, -567/500, -1113/1000, -1107/1000, -1277/1000, 
     -23/20, -1983/2000, -169/125, -1127/1000, -1179/1000, -138/125, 
     -1213/1000, -33/25, -9923/10000, -659/500, -9811/10000, -51/50, 
     -161/125, -121/100, -219/200, -28/25, -23/20, -117/100, -1117/1000, 
     -1167/1000, -57/50, -1159/1000, -283/250, -154/125, -1061/1000, 
     -149/125, -217/200, -273/250, -148/125, -579/500, -1073/1000, -229/200, 
     -273/250, -9137/10000, -661/500, -1033/1000, -1037/1000, -9847/10000, 
     -1179/1000, -1037/1000, -579/500, -1077/1000, -1153/1000, -9521/10000, 
     -529/500, -57/50, -1143/1000], LF[11/40, 5701/1000, -222/625, 
     -4889/10000, -54/125, -941/2500, -669/2000, -3929/10000, -3579/10000, 
     -3431/10000, -3037/10000, -319/625, -3543/10000, -477/2500, -5847/10000, 
     -3689/10000, -3679/10000, -163/500, -527/1250, -5887/10000, -1527/10000, 
     -1503/2500, -63/500, -1841/10000, -5339/10000, -2079/5000, -2997/10000, 
     -3831/10000, -3147/10000, -232/625, -3447/10000, -1859/5000, 
     -3443/10000, -3427/10000, -1887/5000, -4277/10000, -587/2000, 
     -3837/10000, -1601/5000, -2781/10000, -4077/10000, -1679/5000, 
     -597/2000, -3691/10000, -2783/10000, -7437/100000, -2807/5000, -1/5, 
     -2887/10000, -1627/10000, -1811/5000, -1079/5000, -3827/10000, 
     -509/2000, -409/1250, -1239/10000, -2191/10000, -229/625, -867/2500], 
    LF[11/40, 1531/250, 1243/1000, 287/250, 299/250, 613/500, 249/200, 
