     -1613/1000, -147/100, -1747/1000, -199/125, -193/125, -1567/1000, 
     -198/125, -163/100, -1479/1000], LF[9/50, 91/25, -293/250, -641/500, 
     -29/25, -1099/1000, -59/50, -153/125, -1109/1000, -591/500, -1161/1000, 
     -28/25, -1209/1000, -151/125, -1127/1000, -127/100, -577/500, -587/500, 
     -151/125, -253/200, -1097/1000, -611/500, -1139/1000, -1151/1000, 
     -1191/1000, -1193/1000, -231/200, -631/500, -1113/1000, -577/500, 
     -1221/1000, -143/125, -301/250, -1199/1000, -283/250, -152/125, 
     -1139/1000, -1211/1000, -287/250, -133/100, -201/200, -1187/1000, 
     -143/125, -551/500, -1201/1000, -1187/1000, -121/100, -553/500, 
     -291/250, -1103/1000, -1207/1000, -1121/1000, -51/40, -1207/1000, 
     -291/250, -1133/1000, -1141/1000, -1223/1000, -1083/1000], 
    LF[9/50, 3873/1000, -411/250, -1639/1000, -159/100, -1549/1000, -163/100, 
     -207/125, -157/100, -1603/1000, -317/200, -202/125, -1661/1000, 
     -829/500, -809/500, -1687/1000, -1653/1000, -163/100, -1727/1000, 
     -1677/1000, -1631/1000, -829/500, -163/100, -833/500, -821/500, 
     -817/500, -1659/1000, -873/500, -393/250, -161/100, -1707/1000, -83/50, 
     -1647/1000, -207/125, -809/500, -1697/1000, -1603/1000, -317/200, 
     -1699/1000, -843/500, -1611/1000, -1669/1000, -1637/1000, -1571/1000, 
     -214/125, -1689/1000, -411/250, -159/100, -1637/1000, -203/125, 
     -1663/1000, -317/200, -226/125, -421/250, -1621/1000, -417/250, 
     -1669/1000, -1699/1000, -311/200], LF[9/50, 4123/1000, -1113/2000, 
     -6343/10000, -3381/5000, -2341/5000, -5927/10000, -2567/5000, -321/625, 
     -1181/2500, -3673/5000, -67/125, -367/625, -5477/10000, -6029/10000, 
     -6137/10000, -1043/2000, -2903/5000, -5879/10000, -2043/5000, 
     -6713/10000, -4827/10000, -6137/10000, -1411/2500, -1103/2000, 
     -3023/5000, -1283/2500, -6253/10000, -5139/10000, -5289/10000, 
     -6091/10000, -5601/10000, -2831/5000, -2423/5000, -3331/5000, 
     -1187/2500, -6331/10000, -1377/2500, -5579/10000, -6751/10000, -171/400, 
     -121/200, -221/400, -2443/5000, -6179/10000, -5391/10000, -2867/5000, 
     -3023/5000, -2497/5000, -579/1250, -2791/5000, -3227/10000, -2849/5000, 
     -5441/10000, -4531/10000, -3609/5000, -7339/10000, -3043/5000, 
     -2299/5000], LF[9/40, 1601/500, -1081/1000, -551/500, -577/500, 
     -907/1000, -557/500, -531/500, -1053/1000, -537/500, -1069/1000, 
     -257/250, -551/500, -1121/1000, -4903/5000, -1283/1000, -9731/10000, 
     -1027/1000, -1217/1000, -9/8, -523/500, -1017/1000, -1121/1000, 
     -141/125, -209/200, -587/500, -391/400, -209/200, -223/200, -533/500, 
     -1111/1000, -1929/2000, -1153/1000, -1147/1000, -9731/10000, -59/50, 
     -4983/5000, -1091/1000, -1073/1000, -164/125, -1609/2000, -11/10, 
     -51/50, -4811/5000, -1171/1000, -1057/1000, -299/250, -271/250, 
     -4829/5000, -4407/5000, -301/250, -53/50, -243/200, -146/125, 
     -1043/1000, -119/100, -119/100, -589/500, -103/100], 
    LF[9/40, 857/250, -633/250, -2429/1000, -1249/500, -587/250, -2537/1000, 
     -314/125, -2507/1000, -316/125, -2391/1000, -2503/1000, -51/20, 
     -513/200, -2437/1000, -1333/500, -5/2, -489/200, -2703/1000, -2609/1000, 
     -621/250, -1247/500, -2587/1000, -13/5, -1247/500, -2603/1000, 
     -2489/1000, -2511/1000, -321/125, -1261/500, -257/100, -308/125, 
     -259/100, -659/250, -1193/500, -539/200, -1201/500, -61/25, -651/250, 
     -661/250, -304/125, -2539/1000, -1247/500, -2437/1000, -1327/500, 
     -2563/1000, -13/5, -1261/500, -1231/500, -243/100, -2633/1000, -517/200, 
     -2759/1000, -2657/1000, -63/25, -653/250, -2607/1000, -1321/500, 
     -627/250], LF[9/40, 91/25, -1171/1000, -141/125, -289/250, -1249/1250, 
     -1173/1000, -1133/1000, -287/250, -144/125, -553/500, -573/500, 
     -1169/1000, -1179/1000, -1083/1000, -163/125, -219/200, -139/125, 
     -1263/1000, -1219/1000, -557/500, -1101/1000, -611/500, -61/50, 
     -567/500, -32/25, -263/250, -109/100, -123/100, -287/250, -6/5, 
     -132/125, -247/200, -1253/1000, -103/100, -639/500, -1059/1000, 
     -561/500, -1183/1000, -673/500, -4847/5000, -1151/1000, -559/500, 
     -53/50, -633/500, -1177/1000, -617/500, -1149/1000, -1087/1000, 
     -261/250, -627/500, -607/500, -1293/1000, -251/200, -573/500, -623/500, 
     -309/250, -1257/1000, -227/200], LF[9/40, 3873/1000, -1381/1000, 
     -271/200, -178/125, -1203/1000, -699/500, -67/50, -679/500, -168/125, 
     -683/500, -339/250, -699/500, -281/200, -1311/1000, -61/40, -1313/1000, 
     -168/125, -1483/1000, -351/250, -137/100, -1291/1000, -363/250, 
     -182/125, -67/50, -1499/1000, -1253/1000, -1311/1000, -1447/1000, 
     -681/500, -1423/1000, -1267/1000, -1457/1000, -181/125, -1293/1000, 
     -741/500, -162/125, -27/20, -707/500, -1577/1000, -147/125, -174/125, 
     -1347/1000, -321/250, -1479/1000, -681/500, -733/500, -703/500, 
     -647/500, -247/200, -1473/1000, -1377/1000, -151/100, -184/125, 
     -1339/1000, -1519/1000, -751/500, -1491/1000, -337/250], 
    LF[9/40, 4123/1000, 1239/1000, 1343/1000, 1317/1000, 1423/1000, 633/500, 
     649/500, 1261/1000, 129/100, 1337/1000, 1261/1000, 1243/1000, 31/25, 
     661/500, 579/500, 637/500, 1307/1000, 1159/1000, 603/500, 32/25, 
     1339/1000, 47/40, 583/500, 1299/1000, 277/250, 1401/1000, 337/250, 
     231/200, 1271/1000, 1189/1000, 67/50, 59/50, 1157/1000, 7/5, 569/500, 
     269/200, 53/40, 1189/1000, 1123/1000, 693/500, 157/125, 1289/1000, 
     1331/1000, 23/20, 153/125, 1219/1000, 317/250, 33/25, 164/125, 297/250, 
     147/125, 1119/1000, 1153/1000, 251/200, 144/125, 293/250, 1157/1000, 
     257/200], LF[9/40, 4359/1000, 639/1250, 3023/5000, 6167/10000, 
     1639/2500, 673/1250, 1367/2500, 5301/10000, 2599/5000, 6387/10000, 
     2559/5000, 1287/2500, 4981/10000, 3003/5000, 173/400, 5163/10000, 
     2841/5000, 4339/10000, 4201/10000, 5903/10000, 9/16, 57/125, 4263/10000, 
     2741/5000, 937/2500, 1599/2500, 3059/5000, 4163/10000, 2681/5000, 
     911/2000, 1221/2000, 4349/10000, 193/500, 3361/5000, 1817/5000, 251/400, 
     5879/10000, 2247/5000, 239/625, 3167/5000, 2661/5000, 5379/10000, 
     721/1250, 833/2000, 233/500, 191/400, 2747/5000, 5479/10000, 5353/10000, 
     891/2000, 3777/10000, 3687/10000, 249/625, 39/80, 2347/5000, 491/1000, 
     211/500, 5143/10000], LF[9/40, 1159/250, 237/125, 997/500, 1989/1000, 
     103/50, 241/125, 967/500, 479/250, 48/25, 252/125, 237/125, 1901/1000, 
     381/200, 1969/1000, 457/250, 191/100, 1951/1000, 183/100, 181/100, 
     197/100, 1963/1000, 921/500, 228/125, 242/125, 443/250, 2031/1000, 
     501/250, 907/500, 959/500, 233/125, 2009/1000, 1829/1000, 357/200, 
     2063/1000, 351/200, 1011/500, 79/40, 1851/1000, 1773/1000, 254/125, 
     77/40, 1923/1000, 393/200, 1801/1000, 1871/1000, 941/500, 1913/1000, 
     1951/1000, 483/250, 73/40, 357/200, 1767/1000, 449/250, 943/500, 
     919/500, 233/125, 903/500, 957/500], LF[9/40, 99/20, -1399/5000, 
     -39/200, -319/1250, -323/2500, -2803/10000, -1833/10000, -111/500, 
     -8773/100000, -4681/10000, -3011/10000, -2749/10000, -107/400, 
     -319/1000, -799/2500, -32/125, -2081/10000, -43/100, 102/3125, 
     -5509/10000, -6283/100000, -179/400, -3579/10000, -2369/10000, 
     -3937/10000, -39/250, -403/2000, -3509/10000, -931/5000, -1049/2500, 
     -3949/10000, -2071/10000, -2467/10000, -661/2000, -759/5000, 
     -3869/10000, -153/1250, -403/1000, -679/5000, -4473/10000, -469/1250, 
     -31/100, -3011/10000, -3967/10000, -303/1000, -319/1250, -1527/5000, 
     -2237/10000, -2867/10000, -849/5000, -3311/50000, -2837/10000, 
     -509/2000, -163/1000, -4709/10000, -2477/5000, -71/200, -209/1000], 
    LF[9/40, 1323/250, 5733/10000, 1641/2500, 6911/10000, 3587/5000, 
     2973/5000, 3157/5000, 3147/5000, 3607/5000, 1011/2000, 689/1250, 
     597/1000, 1473/2500, 356/625, 1367/2500, 356/625, 1597/2500, 4403/10000, 
     7579/10000, 1957/5000, 7261/10000, 449/1000, 4951/10000, 1541/2500, 
     4607/10000, 6959/10000, 6529/10000, 627/1250, 1321/2000, 851/2000, 
     2449/5000, 6381/10000, 1101/2000, 1493/2500, 6377/10000, 529/1000, 
     7261/10000, 4537/10000, 7059/10000, 4007/10000, 5049/10000, 1403/2500, 
     5537/10000, 4801/10000, 517/1000, 3/5, 5987/10000, 59/100, 5049/10000, 
     6777/10000, 1327/2000, 5331/10000, 5601/10000, 1257/2000, 289/625, 
     4609/10000, 2507/5000, 1241/2000], LF[11/40, 1601/500, -811/1250, 
     -277/500, -562/625, -2469/5000, -7083/10000, -1353/2500, -7087/10000, 
     -5611/10000, -2073/2500, -3173/5000, -6633/10000, -6533/10000, 
     -6451/10000, -3981/5000, -2549/5000, -6009/10000, -1571/2000, 
     -2197/5000, -1049/1250, -891/2000, -1031/1250, -719/1000, -5959/10000, 
     -7501/10000, -5637/10000, -1347/2500, -7551/10000, -6483/10000, 
     -6583/10000, -5931/10000, -17/25, -1251/2000, -6859/10000, -3223/5000, 
     -1327/2000, -6087/10000, -173/250, -1557/2000, -4957/10000, -1377/2000, 
     -6407/10000, -577/1000, -94/125, -579/1000, -749/1000, -2047/2500, 
     -2507/5000, -2107/5000, -1541/2000, -5327/10000, -3211/5000, 
     -7031/10000, -1329/2500, -9727/10000, -9531/10000, -7103/10000, 
     -3387/5000], LF[11/40, 857/250, 3609/50000, 499/2500, -549/20000, 
     999/5000, 5399/100000, 1403/10000, 1709/100000, 517/6250, 4109/50000, 
     6927/100000, 5709/100000, 5381/100000, 1447/10000, -6163/100000, 
     1619/10000, 1303/10000, -4327/100000, 8381/100000, 2363/100000, 
     381/2000, -3981/100000, 309/100000, 1061/10000, -11/250, 1723/10000, 
     1969/10000, -989/20000, 669/10000, 3627/50000, 313/2000, 809/50000, 
     6363/1000000, 889/5000, -1009/50000, 96/625, 157/1250, 409/12500, 
     -6363/100000, 2143/10000, 7563/100000, 9763/100000, 253/2000, 
     -509/20000, 259/2500, -2109/100000, -4909/1000000, 1781/10000, 
     2187/10000, -1309/25000, -309/100000, 3/500, -3581/100000, 23/250, 
     -9527/100000, -7363/100000, -2909/1000000, 1127/50000], 
    LF[11/40, 91/25, -6931/10000, -391/625, -481/625, -721/1250, -442/625, 
     -6293/10000, -3709/5000, -439/625, -6967/10000, -3559/5000, -1727/2500, 
     -442/625, -61/100, -4143/5000, -5987/10000, -1609/2500, -7699/10000, 
     -7089/10000, -1391/2000, -5877/10000, -7941/10000, -7587/10000, 
     -3303/5000, -1673/2000, -219/400, -5241/10000, -4123/5000, -6853/10000, 
     -351/500, -1173/2000, -7693/10000, -3853/5000, -2893/5000, -157/200, 
     -3059/5000, -3487/5000, -3467/5000, -1761/2000, -2491/5000, -6677/10000, 
     -3347/5000, -3199/5000, -7481/10000, -6639/10000, -3887/5000, 
     -3747/5000, -6117/10000, -557/1000, -7981/10000, -4023/5000, 
     -7041/10000, -1591/2000, -271/400, -2033/2500, -1977/2500, -7439/10000, 
     -297/400], LF[11/40, 3873/1000, -1673/1000, -1489/1000, -831/500, 
     -1533/1000, -1667/1000, -321/200, -1723/1000, -1667/1000, -1579/1000, 
     -1693/1000, -209/125, -337/200, -793/500, -71/40, -409/250, -1607/1000, 
     -889/500, -43/25, -833/500, -783/500, -889/500, -441/250, -819/500, 
     -181/100, -1553/1000, -1509/1000, -227/125, -167/100, -1693/1000, 
     -198/125, -218/125, -897/500, -757/500, -227/125, -1561/1000, -397/250, 
     -873/500, -1773/1000, -1583/1000, -83/50, -206/125, -204/125, -221/125, 
     -1699/1000, -1723/1000, -1717/1000, -321/200, -1603/1000, -1793/1000, 
     -929/500, -1761/1000, -451/250, -849/500, -9/5, -351/200, -349/200, 
     -1749/1000], LF[11/40, 4123/1000, -513/250, -373/200, -497/250, 
     -963/500, -251/125, -1989/1000, -2077/1000, -256/125, -1907/1000, 
     -2051/1000, -1017/500, -1021/500, -489/250, -53/25, -2007/1000, 
     -989/500, -2117/1000, -421/200, -2001/1000, -1959/1000, -2127/1000, 
     -2119/1000, -2001/1000, -54/25, -481/250, -941/500, -1083/500, -509/250, 
     -409/200, -971/500, -1053/500, -2161/1000, -234/125, -2189/1000, 
     -1909/1000, -979/500, -21/10, -1067/500, -49/25, -2017/1000, -2011/1000, 
     -2011/1000, -2119/1000, -2059/1000, -519/250, -2057/1000, -199/100, 
     -493/250, -43/20, -557/250, -1067/500, -539/250, -2077/1000, -2131/1000, 
     -2087/1000, -1049/500, -2107/1000], LF[11/40, 4359/1000, -1949/100000, 
     7491/100000, -2983/50000, 4059/50000, -1661/200000, 2881/50000, 
     -1149/20000, 0, -627/50000, -43/1250, -983/50000, -1203/50000, 
     3627/100000, -113/1000, 1703/50000, 261/20000, -5237/100000, -21/2000, 
     -4847/100000, 9881/100000, -1381/10000, -1011/10000, 161/12500, 
     -869/5000, 1369/10000, 357/2500, -1627/10000, -1237/50000, -251/6250, 
     3881/50000, -1871/20000, -8949/100000, 2093/25000, -261/2500, 
     5389/100000, 54/3125, -1161/25000, -1723/10000, 319/2500, 271/200000, 
     2203/1000000, 2169/100000, -9949/100000, -1033/100000, -3669/50000, 
     -761/10000, 697/12500, 9/100, -1171/10000, -1261/10000, -343/25000, 
     -103/1000, -1271/100000, -321/2000, -669/5000, -6169/100000, 
     -3737/50000], LF[11/40, 1159/250, -479/250, -1801/1000, -1923/1000, 
     -363/200, -951/500, -927/500, -1953/1000, -383/200, -187/100, -487/250, 
     -1917/1000, -959/500, -1843/1000, -2007/1000, -1867/1000, -236/125, 
     -977/500, -1969/1000, -1903/1000, -227/125, -1009/500, -1001/500, 
     -941/500, -1039/500, -1753/1000, -873/500, -1033/500, -963/500, 
     -1931/1000, -361/200, -2, -2023/1000, -71/40, -409/200, -909/500, 
     -1881/1000, -971/500, -1033/500, -1753/1000, -234/125, -947/500, 
     -236/125, -99/50, -77/40, -1969/1000, -979/500, -232/125, -1821/1000, 
     -2023/1000, -1043/500, -973/500, -1011/500, -193/100, -81/40, -499/250, 
     -247/125, -247/125], LF[11/40, 99/20, 1359/1000, 313/200, 184/125, 
     367/250, 699/500, 1449/1000, 691/500, 739/500, 271/200, 53/40, 
     1397/1000, 1381/1000, 699/500, 663/500, 1367/1000, 289/200, 1213/1000, 
     153/100, 1203/1000, 381/250, 1231/1000, 1283/1000, 709/500, 63/50, 
     1461/1000, 1507/1000, 1253/1000, 1423/1000, 1251/1000, 647/500, 71/50, 
     651/500, 1453/1000, 1371/1000, 1353/1000, 307/200, 617/500, 1523/1000, 
     1151/1000, 1313/1000, 168/125, 1313/1000, 1271/1000, 161/125, 277/200, 
     1371/1000, 277/200, 331/250, 283/200, 331/250, 673/500, 1321/1000, 
     1381/1000, 1261/1000, 157/125, 263/200, 133/100], 
    LF[11/40, 1323/250, -1251/1000, -1033/1000, -531/500, -1149/1000, 
     -119/100, -148/125, -49/40, -147/125, -567/500, -1283/1000, -243/200, 
     -1227/1000, -1177/1000, -319/250, -1271/1000, -1153/1000, -1379/1000, 
     -1191/1000, -1317/1000, -142/125, -1333/1000, -663/500, -1193/1000, 
     -1347/1000, -1153/1000, -136/125, -1373/1000, -1193/1000, -1349/1000, 
     -653/500, -1217/1000, -168/125, -271/250, -651/500, -597/500, 
     -1083/1000, -1371/1000, -539/500, -723/500, -1253/1000, -1247/1000, 
     -647/500, -267/200, -1341/1000, -601/500, -1181/1000, -1247/1000, 
     -166/125, -6/5, -347/250, -163/125, -327/250, -1271/1000, -253/200, 
     -1249/1000, -1291/1000, -641/500], LF[11/40, 5701/1000, -2279/5000, 
     -129/625, -319/1250, -83/250, -3887/10000, -3643/10000, -4449/10000, 
     -841/2500, -244/625, -5091/10000, -837/2000, -2131/5000, -169/400, 
     -4741/10000, -1213/2500, -3587/10000, -119/200, -3191/10000, 
     -5987/10000, -2999/10000, -5987/10000, -721/1250, -789/2000, -577/1000, 
     -83/250, -569/2000, -6049/10000, -799/2000, -571/1000, -1089/2000, 
     -203/500, -2757/5000, -649/2000, -4733/10000, -4333/10000, -601/2500, 
     -777/1250, -2389/10000, -3679/5000, -4941/10000, -1181/2500, 
     -5189/10000, -703/1250, -1147/2000, -3777/10000, -4029/10000, 
     -4531/10000, -2801/5000, -254/625, -5637/10000, -1229/2500, -1291/2500, 
     -1201/2500, -1059/2000, -2553/5000, -2583/5000, -2451/5000], 
    LF[11/40, 1531/250, 233/200, 273/200, 1311/1000, 631/500, 241/200, 
     1239/1000, 597/500, 1277/1000, 241/200, 1123/1000, 239/200, 149/125, 
